species,height,shuf,scale,x4,x5,x6,x7
Achnatherum_nelsonii,0.7,0.305,13.09796311,1.17645804,126.9235237,2.703183622,113.3204779
Achnatherum_occidentale,0.45,0.7,12.60651613,0.446346363,78.51530808,3.612162089,95.8680438
Achnatherum_richardsonii,0.7,0.2,8.782117631,0.336090797,118.2298221,5.578695962,102.7381739
Agoseris_aurantiaca,0.6,0.8,12.43907301,-0.936407041,129.2707363,1.298782437,141.7825554
Agoseris_grandiflora,0.7,0.6,8.24442671,-2.599819127,52.5804476,8.836905771,110.258425
Allium_acuminatum,0.3,0.6,11.08186139,0.485354195,129.4673821,2.430696751,125.5677694
Alyssum_desertorum,0.25,0.8,7.068270482,0.256274923,65.32858848,1.798576883,96.68687241
Artemisia_tridentata,2,0.6,11.03818013,0.120378331,91.80289362,5.878337354,96.35213127
Artemisia_tripartita,0.6,0.7,8.825385849,-1.166797987,59.37634587,8.848010073,121.228772
Astragalus_calycosus,0.9,0.8,10.14738751,0.927121707,76.20683383,1.009332248,97.90839346
Astragalus_canadensis,0.4,0.8,6.436566123,-0.195693214,156.3347933,5.038406329,83.83174277
Astragalus_newberryi,0.1,0.8,7.492530642,-0.999291993,91.21712223,2.402717072,117.5697361
Balsamorhiza_sagittata,0.8,0.06,14.92841014,0.992150751,106.9972838,8.915725788,119.193546
Boechera_divaricarpa,0.8,0.7,13.70219122,1.561267583,36.00548877,8.886386478,116.9984908
Calochortus_macrocarpus,0.7,0.305,9.857516418,1.438459776,140.7875031,2.88597918,106.5070342
Carex_geyeri,0.35,0.5,10.99040233,0.000371722,146.1768716,1.732290117,123.737232
Chaenactis_douglasii,0.6,0.7,10.0920781,-1.328988465,45.67565778,2.731361789,81.40050333
Chamaebatiaria_millefolium,2,0.7,6.51477491,-0.446728773,127.9774984,1.661587993,136.7511699
Chenopodium_leptophyllum,0.6,0.6,12.62073441,0.289048541,114.6167354,2.475661963,133.0003221
Chrysothamnus_viscidiflorus,1,0.12,6.557984017,-0.829468446,51.93869964,8.681194127,140.3038866
Cordylanthus_ramosus,0.9,0.305,13.03452945,-1.624971279,145.115773,6.5119039,121.3468856
Crepis_acuminata,0.7,0.76,6.402256705,0.715930125,137.3676559,8.727386544,144.5239092
Delphinium_andersonii,0.6,1.2,8.314819471,0.666465803,106.4297432,6.755148935,144.6738523
Descurainia_incana,1.2,0.12,9.137227257,0.331222928,65.22194962,9.896260208,135.7931376
Descurainia_pinnata,0.7,5,9.394297832,-0.791373449,116.8628101,1.127145175,94.52747105
Diplacus_nanus,0.1,0.7,5.495658738,0.44301053,138.4498805,7.040935956,119.5630623
Elymus_elymoides,0.6,1.5,12.02330825,2.31617229,36.92160296,8.675363615,111.9818733
Eriastrum_sparsiflorum,0.305,0.6,9.521304058,-0.901926458,136.4116403,1.521893979,146.2538263
Ericameria_nauseosa,2.8,0.305,5.69977223,-0.525736438,38.13965691,4.892644553,124.8976867
Erigeron_pumilus,0.5,0.2,7.651738271,-1.120826708,153.5228175,7.021816559,104.0792132
Erigeron_subtrinervis,0.8,1.5,13.43102999,0.747515379,95.15671127,5.250769828,120.7621521
Eriogonum_caespitosum,0.1,0.25,4.018424485,-0.711671935,128.8673064,4.813204806,136.2687023
Erythranthe_suksdorfii,0.1,0.4,8.71535642,0.25083363,52.13275307,9.406470329,111.8803705
